Death toll (estimate),Location,Date,Event,Disease,Link,Covid reference class,Did it become endemic?,"Was there a second, third, or fourth wave?/did it last more than one year?",Did it become endemic? (numeric),"Was there a second, third, or fourth wave?/did it last more than one year? (numerical)",Notes,,,,,,
Unknown,"Babylon, or Babirus of the  Persians, Central Asia, Mesopotamia and Southern Asia",1200 BC,influenza epidemic,Indian Sanskrit scholars found records of a disease resembling the Flu.,ø,,ø,ø,,,ø,,,,,,
"75,000–100,000","Greece, Libya, Egypt, Ethiopia",429–426 BC,Plague of Athens,"Unknown, possibly typhus, typhoid fever or viral hemorrhagic fever",https://en.wikipedia.org/wiki/Plague_of_Athens,Unclear,0,Yes,0,1,"In overcrowded Athens, the disease killed an estimated 25% of the population. The plague returned twice more, in 429 BC and in the winter of 427/426 BC.",,,,,,
Unknown,"Greece (Northern Greece, Roman Republic)",412 BC,412 BC epidemic,"Unknown, possibly influenza",https://en.wikipedia.org/wiki/412_BC_epidemic,Unclear,0,Yes,0,1,,,,,,,
5–10 million,Roman Empire,165–180 (possibly up to 190),Antonine Plague,"Unknown, possibly smallpox",https://en.wikipedia.org/wiki/Antonine_Plague,Unclear,0,Yes,0,1,,,,,,,
"1 million+ (Unknown, but at least)",Europe,250–266,Plague of Cyprian,"Unknown, possibly smallpox",https://en.wikipedia.org/wiki/Plague_of_Cyprian,Unclear,0,Yes,0,1,,,,,,,
25–100 million; 40–50% of population of Europe,Europe and West Asia,541–542,Plague of Justinian,Plague,https://en.wikipedia.org/wiki/Plague_of_Justinian,Unclear,0,Yes,0,1,,,,,,,
,British Isles,664–689,Plague of 664,Plague,https://en.wikipedia.org/wiki/Plague_of_664,Unclear,0,Yes,0,1,,,,,,,
,"Byzantine Empire, West Asia, Syria, Mesopotamia",698–701,Plague of 698–701,Plague,,,,,,,,,,,,,
2 million (Approx. ​1⁄3 of entire Japanese population),Japan,735–737,735–737 Japanese smallpox epidemic,Smallpox,https://en.wikipedia.org/wiki/735%E2%80%93737_Japanese_smallpox_epidemic,Unclear,Yes,Yes,1,1,,,,,,,
,"Byzantine Empire, West Asia, Africa",746–747,Plague of 746–747,Plague,,,,,,,,,,,,,
75–200 million (10–60% of European population),"Europe, Asia and North Africa",1346–1353,Black Death,Plague  Y. pestis,https://en.wikipedia.org/wiki/Black_Death,Yes,Yes,Yes,1,1,"The physician to the Avignon Papacy, Raimundo Chalmel de Vinario (Latin: Magister Raimundus, lit. 'Master Raymond'), observed the decreasing mortality rate of successive outbreaks of plague in 1347-8, 1362, 1371, and 1382 in his 1382 treatise On Epidemics (De epidemica).[99] In the first outbreak, two thirds of the population contracted the illness and most patients died; in the next, half the population became ill but only some died; by the third, a tenth were affected and many survived; while by the fourth occurrence, only one in twenty people were sickened and most of them survived",,,,,,
"10,000+",Britain (England) and later continental Europe,1485–1551,Sweating sickness (multiple outbreaks),"Unknown, possibly an unknown species of hantavirus",https://en.wikipedia.org/wiki/Sweating_sickness,Unclear,No,Yes,0,1,,,,,,,
Unknown Around 1% of those infected,"Asia, North Africa, Europe",1510,1510 Influenza pandemic,Influenza,https://en.wikipedia.org/wiki/1510_influenza_pandemic,Yes,No,No,0,0,"a mortality rate of around 1%. Fernel and Paré suggest that the 1510 influenza ""spread to almost all countries of the world"" with the exception of the New World",,,,,,
5–8 million (40% of population),Mexico,1520,1520 Smallpox Epidemic,Smallpox,https://en.wikipedia.org/wiki/History_of_smallpox_in_Mexico,Unclear,Yes,Yes,1,1,,,,,,,
5–15 million (80% of population),Mexico,1545–1548,Cocoliztli Epidemic of 1545–1548,Possibly Salmonella enterica,https://en.wikipedia.org/wiki/Cocoliztli_epidemics,Unclear,No,Yes,0,1,,,,,,,
"20,100+ in London",London,1563–1564,1563 London plague,Plague,https://en.wikipedia.org/wiki/1563_London_plague,Unclear,No,No,0,0,Radical measures taken,,,,,,
2–2.5 million (50% of population),Mexico,1576–1580,Cocoliztli epidemic of 1576,Possibly Salmonella enterica,https://en.wikipedia.org/wiki/Cocoliztli_epidemics,Unclear,No,Yes,0,1,,,,,,,
,Seneca nation,1592–1596,,Measles,,,,,,,,,,,,,
3000,Malta,1592–1593,1592–93 Malta plague epidemic,Plague,https://en.wikipedia.org/wiki/1592%E2%80%931593_Malta_plague_epidemic,Unclear,No,Yes,0,1,These measures [were] enforced with harsh penalties including flogging and death,,,,,,
"19,900+ in London and outer parishes",London,1592–1593,1592–93 London plague,Plague,https://en.wikipedia.org/wiki/1592%E2%80%931593_London_plague,Unclear,No,Yes,0,1,,,,,,,
"600,000 to 700,000",Spain,1596–1602,,Plague,https://libro.uca.edu/payne1/payne15.htm,Unclear,No,Yes,0,1,,,,,,,
,South America,1600–1650,,Malaria,ø,Unclear,Unclear,Yes,0.5,1,,,,,,,
,England,1603,,Plague,ø,Unclear,No,No,0,0,,,,,,,
1 million (Britannica),Egypt,1609,,Plague,ø,Unclear,No,No,0,0,,,,,,,
Unknown: estimated 30–90% of population,"Southern New England, especially the Wampanoag people",1616–1620,1616 New England epidemic,"Unknown cause. Latest research suggests epidemic(s) of leptospirosis with Weil syndrome. Classic explanations include yellow fever, bubonic plague, influenza, smallpox, chickenpox, typhus, and syndemic infection of hepatitis B and hepatitis D.",ø,Unclear,No,Yes,0,1,,,,,,,
280000,Italy,1629–1631,Italian plague of 1629–1631,Plague,https://en.wikipedia.org/wiki/1629%E2%80%931631_Italian_plague,Unclear,No,Yes,0,1,A major outbreak in March 1630 was due to relaxed health measures during the carnival season,,,,,,
"15,000–25,000",Wyandot people,1634,,Smallpox,,,,,,,,,,,,,
,Thirteen Colonies,1633,Massachusetts smallpox epidemic,Smallpox,https://en.wikipedia.org/wiki/Massachusetts_smallpox_epidemic,Unclear,Yes,Yes,1,1,,,,,,,
,England,1636,,Plague,,,,,,,,,,,,,
,China,1641–1644,,Plague,,,,,,,,,,,,,
"600,000 to 700,000",Spain,1647–1652,Great Plague of Seville,Plague,https://en.wikipedia.org/wiki/Great_Plague_of_Seville,Unclear,No,Yes,0,1,"In Seville, quarantine measures were evaded, ignored, unproposed and/or unenforced[citation needed]. The results were devastating",,,,,,
,Central America,1648,,Yellow fever,,,,,,,,,,,,,
1250000,Italy,1656,Naples Plague,Plague,https://en.wikipedia.org/wiki/Naples_Plague,Unclear,No,No,0,0,,,,,,,
,Thirteen Colonies,1657,,Measles,,,,,,,,,,,,,
24148,Netherlands,1663–1664,,Plague,,,,,,,,,,,,,
100000,England,1665–1666,Great Plague of London,Plague,https://en.wikipedia.org/wiki/Great_Plague_of_London,Unclear,No,,0,,"Two suspicious deaths were recorded in St. Giles parish in 1664 and another in February 1665. These did not appear as plague deaths on the Bills of Mortality, so no control measures were taken by the authorities, but the total number of people dying in London during the first four months of 1665 showed a marked increase. By the end of April, only four plague deaths had been recorded, two in the parish of St. Giles, but total deaths per week had risen from around 290 to 398",Tobacco was thought to be a prophylactic and it was later said that no London tobacconist had died from the plague during the epidemic,,,,,
40000,France,1668,,Plague,,,,,,,,,,,,,
11300,Malta,1675–1676,1675–76 Malta plague epidemic,Plague,https://en.wikipedia.org/wiki/1675%E2%80%931676_Malta_plague_epidemic,Unclear,No,Yes,0,1,"Some people disputed the cause of the disease, and the doctor Giuseppe del Cosso insisted that it was not plague but a malignant pricking disease.[6] Many went about their daily lives as usual, and this is believed to be a factor which resulted in such a high death toll.[2] It was only after various European physicians gave their opinions that it was plague that strict containment measures were enforced, but by then it was too late",,,,,,
,Spain,1676–1685,,Plague,,,,,,,,,,,,,
76000,Austria,1679,Great Plague of Vienna,Plague,https://en.wikipedia.org/wiki/Great_Plague_of_Vienna,Unclear,No,No,0,0,,,,,,,
,South Africa,1687,,"Unknown, possibly Influenza",,,,,,,,,,,,,
,Thirteen Colonies,1687,,Measles,,,,,,,,,,,,,
,Thirteen Colonies,1690,,Yellow fever,,,,,,,,,,,,,
,"Canada, New France",1702–1703,,Smallpox,,,,,,,,,,,,,
"18,000+ (36% of population)",Iceland,1707–1709,Great Smallpox Epidemic,Smallpox,,,,,,,,,,,,,
164000,"Denmark, Sweden, Lithuania",1710–1712,Great Northern War plague outbreak,Plague,https://en.wikipedia.org/wiki/Great_Northern_War_plague_outbreak,Unclear,No,Yes,0,1,"While at first the city authorities downplayed the plague, which had reached a peak in early October and then declined, this approach was abandoned when the death toll again started to rise significantly in November","In November 1709, when the Prussian king Frederick I returned to Berlin from a meeting with Russian tsar Peter the Great, the king had a strange encounter with his mentally deranged wife Sophia Louise, who in a white dress and with bloody hands pointed at him saying that the plague would devour the king of Babylon.[48] As there was a legend of a White Lady foretelling the deaths of the Hohenzollern, Frederick took his wife's outburst seriously[49] and ordered that precautions be taken for his residence city.[50] Among other measures, he ordered the construction of a pest house outside the city walls, the Berlin Charité.[50]","In June 1710, most probably via a ship from Pernau, the plague arrived in Stockholm, where the health commission (Collegium Medicum) until 29 August denied that it was indeed the plague, despite buboes being visible on the bodies of victims from the ship and in the town","While Scania was protected from an infection from the north by a cordon sanitaire between it and Småland, the plague came by sea[94] and made landfall not only in Västanå, but also in January 1711 in Domsten in Allerum parish, where the locals had ignored the ban on contact with their relatives and friends on the Danish side of the Sound, most notably in the infected area around Helsingør (Elsinore); the third starting point for the plague in Scania was Ystad, where on 19 June an infected soldier arrived from Swedish Pomerania.[93] The plague remained in Scania until 1713, probably 1714",,,
,Thirteen Colonies,1713–1715,,Measles,,,,,,,,,,,,,
,"Canada, New France",1714–1715,,Measles,,,,,,,,,,,,,
"100,000+",France,1720–1722,Great Plague of Marseille,Plague,https://en.wikipedia.org/wiki/Great_Plague_of_Marseille,Unclear,No,Yes,0,1,,,,,,,
844,Massachusetts Bay Colony,1721–1722,1721 Boston smallpox outbreak,Smallpox,https://en.wikipedia.org/wiki/1721_Boston_smallpox_outbreak,Unclear,No,No,0,0,Early experiments with variolation,,,,,,
,Thirteen Colonies,1729,,Measles,,,,,,,,,,,,,
,Spain,1730,,Yellow fever,,,,,,,,,,,,,
,Thirteen Colonies,1732–1733,,Influenza,,,,,,,,,,,,,
,"Canada, New France",1733,,Smallpox,,,,,,,,,,,,,
50000,Balkans,1738,Great Plague of 1738,Plague,https://en.wikipedia.org/wiki/Great_Plague_of_1738,Unclear,No,Yes,0,1,,,,,,,
,Thirteen Colonies,1738,,Smallpox,,,,,,,,,,,,,
,Thirteen Colonies,1739–1740,,Measles,,,,,,,,,,,,,
,Italy,1743,,Plague,,,,,,,,,,,,,
,Thirteen Colonies,1747,,Measles,,,,,,,,,,,,,
,North America,1755–1756,,Smallpox,,,,,,,,,,,,,
,North America,1759,,Measles,,,,,,,,,,,,,
,"North America, West Indies",1761,,Influenza,,,,,,,,,,,,,
,"North America, present-day Pittsburgh area.",1763,,Smallpox,,,,,,,,,,,,,
50000,Russia,1770–1772,Russian plague of 1770–1772,Plague,https://en.wikipedia.org/wiki/1770%E2%80%931772_Russian_plague,Unclear,No,Yes,0,1,"Commanding general Christopher von Stoffeln coerced army doctors to conceal the outbreak, which was not made public until Gustav Orreus, a Russian-Finnish surgeon reporting directly to Field Marshal Pyotr Rumyantsev, examined the situation, identified it as plague and enforced quarantine in the troops. Shtoffeln, however, refused to evacuate the infested towns and himself fell victim to the plague in May 1770. Of 1,500 patients recorded in his troops in May–August 1770, only 300 survived",Politicking during the outbreak was followed by failure of containment. ,,,,,
,Pacific Northwest natives,1770s,,Smallpox,,,,,,,,,,,,,
,North America,1772,,Measles,,,,,,,,,,,,,
2 million+,Persia,1772,Persian Plague,Plague,https://en.wikipedia.org/wiki/1772%E2%80%931773_Persian_Plague,Unclear,No,No,0,0,,,,,,,
,England,1775–1776,,Influenza,,,,,,,,,,,,,
,Spain,1778,,Dengue fever,,,,,,,,,,,,,
,Plains Indians,1780–1782,North American smallpox epidemic,Smallpox,https://en.wikipedia.org/wiki/1775%E2%80%931782_North_American_smallpox_epidemic,Unclear,No,Yes,0,1,Examples of inoculation,,,,,,
,Pueblo Indians,1788,,Smallpox,,,,,,,,,,,,,
,United States,1788,,Measles,,,,,,,,,,,,,
,"New South Wales, Australia",1789–1790,,Smallpox,,,,,,,,,,,,,
,United States,1793,,Influenza and epidemic typhus,,,,,,,,,,,,,
"5,000+",United States,1793–1798,"Yellow Fever Epidemic of 1793, resurgences",Yellow fever,https://en.wikipedia.org/wiki/1793_Philadelphia_yellow_fever_epidemic,Unclear,No,No,0,0,,,,,,,
,Spain,1800–1803,,Yellow fever,,,,,,,,,,,,,
,"Ottoman Empire, Egypt",1801,,Bubonic plague,,,,,,,,,,,,,
,United States,1803,,Yellow fever,,,,,,,,,,,,,
,Egypt,1812,,Plague,,,,,,,,,,,,,
"300,000+",Ottoman Empire,1812–1819,1812–19 Ottoman plague epidemic,Plague,https://en.wikipedia.org/wiki/1812%E2%80%931819_Ottoman_plague_epidemic,Unclear,No,Yes,0,1,,,,,,,
4500,Malta,1813–1814,1813–14 Malta plague epidemic,Plague,https://en.wikipedia.org/wiki/1813%E2%80%931814_Malta_plague_epidemic,Yes,,,,,Low mortality,Disease spread by smugglers,,,,,
60000,Romania,1813,Caragea's plague,Plague,https://en.wikipedia.org/wiki/Caragea%27s_plague,Unclear,No,No,0,0,,,,,,,
,Ireland,1816–1819,,Typhus,,,,,,,,,,,,,
"100,000+","Asia, Europe",1816–1826,First cholera pandemic,Cholera,https://en.wikipedia.org/wiki/1817%E2%80%931824_cholera_pandemic,Yes,No,Yes,0,1,First cholera pandemic,"Unclear whether there were many waves, or whether it spread from a center. Historians believe that the first pandemic had lingered in Indonesia and the Philippines in 1830.","Cholera was endemic to the lower Ganges River.[1] At festival times, pilgrims frequently contracted the disease there and carried it back to other parts of India on their returns, where it would spread, then subside. The first cholera pandemic started similarly, as an outbreak that was suspected to have begun in 1817 in the town of Jessore.[3] Some epidemiologists and medical historians have suggested that it spread globally through a Hindu pilgrimage, the Kumbh Mela, on the upper Ganges River",,,,
,United States,1820–1823,,Yellow fever,,,,,,,,,,,,,
,Spain,1821,,Yellow fever,,,,,,,,,,,,,
,"New South Wales, Australia",1828,,Smallpox,,,,,,,,,,,,,
2800,Netherlands,1829,Groningen epidemic,Malaria,https://en.wikipedia.org/wiki/Groningen_epidemic,Unclear,No,No,0,0,,,,,,,
,South Australia,1829,,Smallpox,,,,,,,,,,,,,
,Iran,1829–1835,,Bubonic plague,,,,,,,,,,,,,
"100,000+","Asia, Europe, North America",1829–1851,Second cholera pandemic,Cholera,https://en.wikipedia.org/wiki/1826%E2%80%931837_cholera_pandemic,Yes,No,Yes,0,1,First cholera pandemic for Europeans,"Like the earlier pandemics, cholera spread from the Ganges Delta of India",,,,,
,Egypt,1831,,Cholera,,,,,,,,,,,,,
,Plains Indians,1831–1834,,Smallpox,,,,,,,,,,,,,
,"England, France",1832,,Cholera,,,,,,,,,,,,,
,North America,1832,,Cholera,,,,,,,,,,,,,
,United States,1833,,Cholera,,,,,,,,,,,,,
,United States,1834,,Cholera,,,,,,,,,,,,,
,Egypt,1834–1836,,Bubonic plague,,,,,,,,,,,,,
,United States,1837,,Typhus,,,,,,,,,,,,,
