Death toll (estimate),Location,Date,Event,Disease,Link,Covid reference class,Did it become endemic?,"Was there a second, third, or fourth wave?/did it last more than one year?",Did it become endemic? (numeric),"Was there a second, third, or fourth wave?/did it last more than one year? (numerical)",Notes,,,,,,
"17,000+",Great Plains,1837–1838,1837–38 smallpox epidemic,Smallpox,https://en.wikipedia.org/wiki/1837_Great_Plains_smallpox_epidemic,Yes,No,Yes,0,1,"the small-pox had never been known in the civilized world, as it had been among the poor Mandans and other Indians. Only twenty-seven Mandans were left to tell the tale",Smallpox may have been intentionally spread among the indigenous people of the Americas by colonizers. Culture War.,,,,,
,Dalmatia,1840,,Plague,,,,,,,,,,,,,
,South Africa,1840,,Smallpox,,,,,,,,,,,,,
,United States,1841,,Yellow fever,,,,,,,,,,,,,
"20,000+",Canada,1847–1848,Typhus epidemic of 1847,Epidemic typhus,https://en.wikipedia.org/wiki/1847_North_American_typhus_epidemic,No,No,No,0,0,,,,,,,
,United States,1847,,Yellow fever,,,,,,,,,,,,,
,Worldwide,1847–1848,,Influenza,,,,,,,,,,,,,
,Egypt,1848,,Cholera,,,,,,,,,,,,,
,North America,1848–1849,,Cholera,,,,,,,,,,,,,
,United States,1850,,Yellow fever,,,,,,,,,,,,,
,North America,1850–1851,,Influenza,,,,,,,,,,,,,
,United States,1851,,Cholera,,,,,,,,,,,,,
,United States,1852,,Yellow fever,,,,,,,,,,,,,
1 million+,Russia,1846–1860,Third cholera pandemic,Cholera,https://en.wikipedia.org/wiki/1846%E2%80%931860_cholera_pandemic,Unclear,No,Yes,0,1,,,,,,,
,Ottoman Empire,1853,,Plague,,,,,,,,,,,,,
4737,"Copenhagen, Denmark",1853,Cholera epidemic of Copenhagen 1853,Cholera,https://en.wikipedia.org/wiki/1853_Copenhagen_cholera_outbreak,Unclear,No,No,0,0,Changes made to Copenhagen afterwards,,,,,,
616,England,1854,Broad Street cholera outbreak,Cholera,,,,,,,,,,,,,
,United States,1855,,Yellow fever,,,,,,,,,,,,,
12 million+ in India and China alone,Worldwide,1855–1860,Third plague pandemic,Bubonic plague,https://en.wikipedia.org/wiki/Third_plague_pandemic,Unclear,Yes,Yes,1,1,"According to the World Health Organization, the pandemic was considered active until 1960, when worldwide casualties dropped to 200 per year",A natural reservoir or nidus for plague is in western Yunnan and is still an ongoing health risk,"The British colonial government in India pressed medical researcher Waldemar Haffkine to develop a plague vaccine. After three months of persistent work with a limited staff, a form for human trials was ready. On January 10, 1897 Haffkine tested it on himself. After the initial test was reported to the authorities, volunteers at the Byculla jail were used in a control test, all inoculated prisoners survived the epidemics, while seven inmates of the control group died. By the turn of the century, the number of inoculees in India alone reached four million. Haffkine was appointed the Director of the Plague Laboratory (now called Haffkine Institute) in Bombay",,,,
,Portugal,1857,,Yellow fever,,,,,,,,,,,,,
,"Victoria, Australia",1857,,Smallpox,,,,,,,,,,,,,
,"Europe, North America, South America",1857–1859,,Influenza,,,,,,,,,,,,,
"3,000+","Central Coast, British Columbia",1862–1863,,Smallpox,,,,,,,,,,,,,
600000,Middle East,1863–1875,Fourth cholera pandemic,Cholera,https://en.wikipedia.org/wiki/1863%E2%80%931875_cholera_pandemic,Unclear,No,Yes,0,1,,,,,,,
,Egypt,1865,,Cholera,,,,,,,,,,,,,
,"Russia, Germany",1866–1867,,Cholera,,,,,,,,,,,,,
,Australia,1867,,Measles,,,,,,,,,,,,,
,Iraq,1867,,Plague,,,,,,,,,,,,,
,Argentina,1852–1871,,Yellow fever,,,,,,,,,,,,,
,Germany,1870–1871,,Smallpox,,,,,,,,,,,,,
40000,Fiji,1875,1875 Fiji Measles outbreak,Measles,ø,Unclear,No,No,0,0,,,,,,,
,Russian Empire,1877,,Plague,,,,,,,,,,,,,
,Egypt,1881,,Cholera,,,,,,,,,,,,,
"9,000+","India, Germany",1881–1896,Fifth cholera pandemic,Cholera,https://en.wikipedia.org/wiki/1881%E2%80%931896_cholera_pandemic,Unclear,No,Yes,0,1,"Although many residents held the city government responsible for the virulence of the epidemic (leading to cholera riots in 1893[3]), it continued with practices largely unchanged","American author Mark Twain, an avid traveler, visited Hamburg during the cholera outbreak, and he described his experience in a short, uncollected piece dated ""1891–1892"". Therein, he notes alarmingly the lack of information in Hamburg newspapers about the cholera event, particularly death totals",,,,,
3164,Montreal,1885,,Smallpox,,,,,,,,,,,,,
1 million,Worldwide,1889–1890,1889–1890 flu pandemic,Influenza,https://en.wikipedia.org/wiki/1889%E2%80%931890_flu_pandemic,Yes,No,Yes,0,1,,,,,,,
,West Africa,1900,,Yellow fever,,,,,,,,,,,,,
,Congo Basin,1896–1906,,Trypanosomiasis,,,,,,,,,,,,,
"800,000+","Europe, Asia, Africa",1899–1923,Sixth cholera pandemic,Cholera,https://en.wikipedia.org/wiki/1899%E2%80%931923_cholera_pandemic,Unclear,No,Yes,0,1,,,,,,,
113,San Francisco,1900–1904,,Bubonic plague,,,,,,,,,,,,,
,Uganda,1900–1920,,Trypanosomiasis,,,,,,,,,,,,,
,Egypt,1902,,Cholera,,,,,,,,,,,,,
22,India,1903,,Bubonic Plague,,,,,,,,,,,,,
4,Fremantle,1903,,Bubonic plague,,,,,,,,,,,,,
60000,China,1910–1911,Manchurian plague,Pneumonic plague,https://en.wikipedia.org/wiki/Manchurian_plague,Unclear,No,No,0,0,"The Chinese government also sought the support of foreign doctors, a number of whom died as a consequence of the disease.[5] In Harbin, this included the Frenchman Gérald Mesny, from the Imperial Medical College in Tientsin, who disputed Wu's recommendation of masks; a few days later, he died after catching the plague when visiting patients without wearing a mask",,,,,,
40000,China,1910–1912,1910 China plague,Bubonic plague,,,,,,,,,,,,,
1.5 million,Worldwide,1915–1926,1915 Encephalitis lethargica pandemic,Encephalitis lethargica,https://en.wikipedia.org/wiki/Encephalitis_lethargica,,,,,,"They would be conscious and aware – yet not fully awake; they would sit motionless and speechless all day in their chairs, totally lacking energy, impetus, initiative, motive, appetite, affect or desire; they registered what went on about them without active attention, and with profound indifference. They neither conveyed nor felt the feeling of life; they were as insubstantial as ghosts, and as passive as zombies","The pandemic disappeared in 1927 as abruptly and mysteriously as it first appeared.[21] The great encephalitis pandemic coincided with the 1918 influenza pandemic, and it is likely that the influenza virus potentiated the effects of the encephalitis virus or lowered resistance to it in a catastrophic way",,,,,
"7,000+",United States of America,1916,,Poliomyelitis,,,,,,,,,,,,,
17-100 million,Worldwide,1918–1920,Spanish flu (pandemic),Influenza A virus subtype H1N1  Spanish Flu Virus,https://en.wikipedia.org/wiki/Spanish_flu,Yes,No,Yes,0,1,"To maintain morale, World War I censors minimized early reports of illness and mortality in Germany, the United Kingdom, France, and the United States. Newspapers were free to report the epidemic's effects in neutral Spain, such as the grave illness of King Alfonso XIII, and these stories created a false impression of Spain as especially hard hit.","A large factor in the worldwide occurrence of this flu was increased travel. Modern transportation systems made it easier for soldiers, sailors, and civilian travelers to spread the disease.[41] Another was lies and denial by governments, leaving the population ill-prepared to handle the outbreaks",https://en.wikipedia.org/wiki/File:1918_spanish_flu_waves.gif,"In 1918, older adults may have had partial protection caused by exposure to the 1889–1890 flu pandemic, known as the ""Russian flu""",Another oddity was that the outbreak was widespread in the summer and autumn (in the Northern Hemisphere); influenza is usually worse in winter,"In New Zealand, 8,573 deaths were attributed to the 1918 pandemic influenza, resulting in a total population fatality rate of 0.7%.[116] Māori were 8 to 10 times as likely to die as other New Zealanders (Pakeha) because of their more crowded living conditions","Despite the high morbidity and mortality rates that resulted from the epidemic, the Spanish flu began to fade from public awareness over the decades until the arrival of news about bird flu and other pandemics in the 1990s and 2000s.[131] This has led some historians to label the Spanish flu a ""forgotten pandemic"""
2.5 million (estimated),Russia,1918–1922,,Typhus,ø,Unclear,No,Yes,0,1,,,,,,,
30,Los Angeles,1924,1924 Los Angeles pneumonic plague outbreak,Pneumonic plague,,,,,,,,,,,,,
43,"Croydon, United Kingdom",1937,Croydon epidemic of typhoid fever,Typhoid fever,,,,,,,,,,,,,
,Egypt,1942–1944,,Malaria,,,,,,,,,,,,,
,China,1946,,Bubonic plague,,,,,,,,,,,,,
,Egypt,1946,,Relapsing fever,,,,,,,,,,,,,
1845,United States of America,1946,,Poliomyelitis,,,,,,,,,,,,,
10277,Egypt,1947,,Cholera,,,,,,,,,,,,,
2720,United States of America,1949,,Poliomyelitis,,,,,,,,,,,,,
3145,United States of America,1952,,Poliomyelitis,,,,,,,,,,,,,
1-4 million,Worldwide,1957–1958,Asian flu,Influenza A virus subtype H2N2,https://en.wikipedia.org/wiki/1957%E2%80%931958_influenza_pandemic,Yes,Yes,Yes,1,1,Low mortality,,,,,,
,Worldwide,1961–1975,Seventh cholera pandemic,Cholera (El Tor strain),https://en.wikipedia.org/wiki/1961%E2%80%931975_cholera_pandemic,Unclear,Yes,Yes,1,1,,,,,,,
500 million,Worldwide,1877–1977,,Smallpox,https://en.wikipedia.org/wiki/Smallpox,Yes,Yes,Yes,1,1,"In 2017, Canadian scientists recreated an extinct horse pox virus to demonstrate that the smallpox virus can be recreated in a small lab at a cost of about $100,000, by a team of scientists without specialist knowledge",,,,,,
1-4 million,Worldwide,1968–1970,Hong Kong flu,Influenza A virus subtype H3N2,https://en.wikipedia.org/wiki/Hong_Kong_flu,Unclear,No,Yes,0,1,,,,,,,
5,Netherlands,1971,,Poliomyelitis,,,,,,,,,,,,,
35,Yugoslavia,1972,1972 outbreak of smallpox in Yugoslavia,Smallpox,,,,,,,,,,,,,
1027,United States,1972–1973,London flu,Influenza A virus subtype H3N2,,,,,,,,,,,,,
24,Italy,1973,,Cholera (El Tor strain),,,,,,,,,,,,,
15000,India,1974,1974 smallpox epidemic of India,Smallpox,https://en.wikipedia.org/wiki/1974_smallpox_epidemic_in_India,No,Fuck no,No,Fuck 0,0,,,,,,,
32 million+ (23.6–43.8 million),Worldwide,1981–present (data as of 2018),HIV/AIDS pandemic,HIV/AIDS,https://en.wikipedia.org/wiki/Epidemiology_of_HIV/AIDS,,,,,,,,,,,,
64,Western Sahara,1984,,Plague,,,,,,,,,,,,,
"8,410–9,432",Bangladesh,1991,,Cholera,,,,,,,,,,,,,
52,India,1994,1994 plague epidemic in Surat,Plague,,,,,,,,,,,,,
231,Worldwide,1996–2001,United Kingdom BSE outbreak,vCJD,,,,,,,,,,,,,
10000,West Africa,1996,,Meningitis,,,,,,,,,,,,,
105,Malaysia,1998–1999,1998–99 Malaysia Nipah virus outbreak,Nipah virus infection,,,,,,,,,,,,,
ca. 40+,Central America,2000,,Dengue fever,,,,,,,,,,,,,
400+,Nigeria,2001,,Cholera,,,,,,,,,,,,,
139,South Africa,2001,,Cholera,,,,,,,,,,,,,
774,Worldwide,2002–2004,2002–04 SARS outbreak,Severe acute respiratory syndrome (SARS),,,,,,,,,,,,,
1 (18 cases),Algeria,2003,,Plague,,,,,,,,,,,,,
"0 (3,958 cases)",Afghanistan,2004,,Leishmaniasis,,,,,,,,,,,,,
"17,000 cases; mortality typically 1%",Bangladesh,2004,,Cholera,,,,,,,,,,,,,
658,Indonesia,2004,,Dengue fever,,,,,,,,,,,,,
2,Senegal,2004,,Cholera,,,,,,,,,,,,,
7,Sudan,2004,,Ebola,,,,,,,,,,,,,
14,Mali,2005,,Yellow fever,,,,,,,,,,,,,
27,Singapore,2005,2005 dengue outbreak in Singapore,Dengue fever,,,,,,,,,,,,,
"1,200+","Luanda, Angola",2006,,Cholera,,,,,,,,,,,,,
61,"Ituri Province, Democratic Republic of the Congo",2006,,Plague,,,,,,,,,,,,,
17,India,2006,,Malaria,,,,,,,,,,,,,
50+,India,2006,2006 dengue outbreak in India,Dengue fever,,,,,,,,,,,,,
Unknown (cases very numerous and widespread),India,2006,Chikungunya outbreaks,Chikungunya virus,,,,,,,,,,,,,
50+,Pakistan,2006,2006 dengue outbreak in Pakistan,Dengue fever,,,,,,,,,,,,,
"ca. 1,000",Philippines,2006,,Dengue fever,,,,,,,,,,,,,
394,East Africa,2006,2006–07 East Africa Rift Valley fever outbreak,Rift Valley fever,,,,,,,,,,,,,
187,Democratic Republic of the Congo,2007,Mweka ebola epidemic,Ebola,,,,,,,,,,,,,
684,Ethiopia,2007,,Cholera,,,,,,,,,,,,,
49,India,2008,,Cholera,,,,,,,,,,,,,
10,Iraq,2007,2007 Iraq cholera outbreak,Cholera,,,,,,,,,,,,,
Unknown (69 cases),Nigeria,2007,,Poliomyelitis,,,,,,,,,,,,,
183,Puerto Rico; Dominican Republic; Mexico,2007,,Dengue fever,,,,,,,,,,,,,
"Perhaps 1.5% of 1,200 cases (18)/ 150 in another source",Somalia,2007,,Cholera,,,,,,,,,,,,,
37,Uganda,2007,,Ebola,,,,,,,,,,,,,
,Vietnam,2007,,Cholera,,,,,,,,,,,,,
,Brazil,2008,,Dengue fever,,,,,,,,,,,,,
,Cambodia,2008,,Dengue fever,,,,,,,,,,,,,
,Chad,2008,,Cholera,,,,,,,,,,,,,
,China,2008–2017,,"Hand, foot, and mouth disease",,,,,,,,,,,,,
18+,Madagascar,2008,,Bubonic plague,,,,,,,,,,,,,
172,Philippines,2008,,Dengue fever,,,,,,,,,,,,,
0,Vietnam,2008,,Cholera,,,,,,,,,,,,,
4293,Zimbabwe,2008–2009,2008–09 Zimbabwean cholera outbreak,Cholera,,,,,,,,,,,,,
18,Bolivia,2009,2009 Bolivian dengue fever epidemic,Dengue fever,,,,,,,,,,,,,
49,India,2009,2009 Gujarat hepatitis outbreak,Hepatitis B,,,,,,,,,,,,,
1+ (503 cases),"Queensland, Australia",2009,,Dengue fever,,,,,,,,,,,,,
,Worldwide,2009,Mumps outbreaks in the 2000s,Mumps,,,,,,,,,,,,,
1100,West Africa,2009–2010,2009–10 West African meningitis outbreak,Meningitis,,,,,,,,,,,,,
"151,700-575,400",Worldwide,2009–2010,"2009 flu pandemic (informally called ""swine flu"")",Pandemic H1N1/09 virus,Yes,No,No,New virus; no immunity,0,New virus; 0 immunity,,,,,,,
"10,075 (May 2017)",Hispaniola,2010–present,Haiti cholera outbreak,"Cholera (strain serogroup O1, serotype Ogawa)",,,,,,,,,,,,,
"4,500+",Democratic Republic of the Congo,2010–2014,,Measles,,,,,,,,,,,,,
170,Vietnam,2011–present,,"Hand, foot and mouth disease",,,,,,,,,,,,,
350+,Pakistan,2011,2011 dengue outbreak in Pakistan,Dengue fever,,,,,,,,,,,,,
171,Darfur Sudan,2012,"2012 yellow fever outbreak in Darfur, Sudan",Yellow fever,,,,,,,,,,,,,
862 (as of 13 January 2020),Worldwide,2012–present,2012 Middle East respiratory syndrome coronavirus outbreak,Middle East respiratory syndrome (MERS),,,,,,,,,,,,,
142,Vietnam,2013–2014,,Measles,,,,,,,,,,,,,
"11,300+","Worldwide, primarily concentrated in Guinea, Liberia, Sierra Leone",2013–2016,Ebola virus epidemic in West Africa,Ebola virus disease  Ebola virus virion,Yes,No,Yes,New virus; no immunity,1,New virus; 0 immunity,,,,,,,
183,Americas,2013–2015,2013–14 chikungunya outbreak,Chikungunya,,,,,,,,,,,,,
292,Madagascar,2014–2017,2014 Madagascar plague outbreak,Bubonic plague,,,,,,,,,,,,,
36,India,2014–2015,2014 Odisha jaundice outbreak,"Primarily Hepatitis E, but also Hepatitis A",,,,,,,,,,,,,
2035,India,2015,2015 Indian swine flu outbreak,Influenza A virus subtype H1N1,,,,,,,,,,,,,
~53,Worldwide,2015–2016,2015–16 Zika virus epidemic,Zika virus,,,,,,,,,,,,,
100s (as of 1 April 2016),"Angola, DR Congo, China, Kenya",2016,2016 yellow fever outbreak in Angola,Yellow fever,,,,,,,,,,,,,
"3,886 (as of 30 November 2019)",Yemen,2016–present,2016–20 Yemen cholera outbreak,Cholera,,,,,,,,,,,,,
1317,India,2017,2017 Gorakhpur Japanese encephalitis outbreak,Japanese encephalitis,,,,,,,,,,,,,
"60,000–80,000+",United States,2017–2018,2017–18 United States flu season,Seasonal influenza,Unclear,Yes,Yes,,1,,,,,,,,
17,India,2018,2018 Nipah virus outbreak in Kerala,Nipah virus infection,,,,,,,,,,,,,
"2,271 (as of 26 April 2020)",Democratic Republic of the Congo & Uganda,2018–present,2018–20 Kivu Ebola epidemic,Ebola virus disease,,,,,,,,,,,,,
"6,400+ (as of April 2020)",Democratic Republic of the Congo,2019–present,2019 measles outbreak in the Democratic Republic of the Congo,Measles,,,,,,,,,,,,,
83,Samoa,2019–present,2019 Samoa measles outbreak,Measles,,,,,,,,,,,,,
"3,700+","Asia-Pacific, Latin America",2019–present,2019–20 dengue fever epidemic,Dengue fever,,,,,,,,,,,,,
"258,354 (As of 6 May 2020)",Worldwide,2019–present,COVID-19 pandemic,COVID-19 / SARS-CoV-2,,,,,,,,,,,,,
